station,lat,long,Gym,euk,all,cpm1,cpm2,depth,log
ERR562512,-20.9354,-35.1803,20143,255377,339035,78875.54478,59412.745,5,16.26729044
ERR1756187,-44.5342,-52.455,3600,60782,75493,59228.06094,47686.54047,5,15.85399323
ERR562723,-12.9723,-96.0122,35456,530677,745916,66812.76935,47533.50243,50,16.02783624
ERR1755992,-44.5342,-52.455,3160,54738,67357,57729.54803,46914.20342,5,15.81702231
ERR1756312,-21.4593,54.3041,9417,194020,224456,48536.23338,41954.77065,5,15.56677453
ERR1879875,39.2305,-70.0377,2460,45848,60860,53655.55749,40420.63753,5,15.71143999
ERR1879890,6.3305,-102.9464,3610,82422,95509,43798.98571,37797.48505,5,15.41860984
ERR1879801,39.2305,-70.0377,2582,54774,69404,47139.15361,37202.46672,5,15.52463823
ERR562426,-60.2287,-60.6476,34934,710392,964319,49175.66639,36226.60136,5,15.58565698
ERR562521,-9.1504,-140.5216,6266,144766,174239,43283.64395,35962.09804,5,15.40153434
ERR1879745,6.3305,-102.9464,1578,36398,45605,43354.03044,34601.46914,5,15.4038785
ERR1879818,-11.9873,-151.05,612,16036,17803,38164.13071,34376.22873,5,15.21992971
ERR1879917,-21.146,-104.787,3885,99955,119329,38867.49037,32557.04816,5,15.24627634
ERR1756361,-17.4962,42.2173,3732,97167,114803,38408.10152,32507.86129,5,15.22912303
ERR1756218,-32.7969,-87.086,13189,324057,419894,40699.63,31410.30832,5,15.31272806
ERR1756027,-32.7969,-87.086,1863,46956,63989,39675.44084,29114.37903,5,15.27595863
ERR562519,-29.4991,37.9938,7301,164343,252489,44425.37863,28916.1112,5,15.43909645
ERR1879726,-28.1698,-107.3833,1022,30300,35375,33729.37294,28890.45936,5,15.04171788
ERR562674,37.051,1.9378,12067,298466,420034,40430.06574,28728.62673,5,15.30314093
ERR1756267,-13.0655,46.9692,449,11458,15639,39186.59452,28710.27559,5,15.25807258
ERR1879751,22.7598,-157.9568,11357,288883,401604,39313.4937,28279.10081,5,15.26273696
ERR1879929,-28.1698,-107.3833,1668,50644,59174,32935.78706,28188.05556,5,15.00736841
ERR1756281,-62.14,-49.3273,2051,67374,75664,30442.01027,27106.68217,5,14.89377601
ERR1756141,-62.14,-49.3273,3008,98486,111534,30542.41212,26969.35464,5,14.89852638
ERR1755938,0.0078,-153.6265,2464,81080,93088,30389.73853,26469.57717,5,14.89129664
ERR562447,33.9235,32.8118,54361,1743332,2077199,31182.24182,26170.33804,70,14.92843703
ERR1879675,17.5294,67.9576,2637,91541,101675,28806.76418,25935.57905,5,14.81411999
ERR1879879,17.4825,67.9869,2876,101042,111298,28463.41125,25840.53622,25,14.79682095
ERR562427,35.759,14.2574,21249,727606,827728,29203.99227,25671.47662,5,14.83387798
ERR1756155,0.001,-153.6387,14240,454783,570294,31311.63654,24969.5771,40,14.93441129
ERR1756065,0.0078,-153.6265,3313,116923,134031,28334.88706,24718.16222,5,14.79029183
ERR1756191,4.6599,73.4856,8389,274398,343765,30572.38027,24403.29877,5,14.89994126
ERR1879896,-23.1595,-134.9236,7569,269355,311760,28100.46222,24278.29099,5,14.77830624
ERR1879878,-23.073,-135.018,3987,141103,168244,28255.95487,23697.72473,5,14.78626732
ERR1879856,-23.073,-135.018,2734,99064,117494,27598.32028,23269.27332,5,14.75229284
ERR562504,39.1633,5.916,50260,1618537,2166417,31052.73466,23199.59638,5,14.9224327
ERR1756302,-13.0655,46.9692,1194,41772,51997,28583.7403,22962.86324,5,14.80290709
ERR1879718,-11.9873,-151.05,9384,348911,410689,26895.11079,22849.40673,5,14.71505631
ERR1756091,-64.358,-53.0534,936,37183,41082,25172.79402,22783.70089,5,14.61957773
ERR1756338,-29.6597,-101.2351,3928,142445,174163,27575.55548,22553.58486,5,14.75110233
ERR1879912,31.5213,-158.9958,1272,50226,57505,25325.52861,22119.81567,5,14.62830476
ERR1879779,31.5213,-158.9958,2285,91440,105440,24989.06387,21671.09256,5,14.60900924
ERR562466,27.16,27.1433,10716,385363,498677,27807.54769,21488.85952,5,14.7631889
ERR1756034,-64.358,-53.0534,1847,80293,86949,23003.25059,21242.33746,5,14.48955012
ERR1879796,-2.0465,72.1568,3640,138828,174959,26219.49463,20804.87428,5,14.67835226
ERR1879715,-9.3,-9.5587,1408,59809,68358,23541.60745,20597.44287,5,14.52292521
ERR1879828,17.4825,67.9869,81630,3365694,3974126,24253.54177,20540.36535,25,14.56590782
ERR1879895,-40.6511,-52.182,3170,126247,157153,25109.50755,20171.4253,5,14.61594611
ERR1756145,-11.9668,-151.2413,477,20023,23790,23822.60401,20050.44136,5,14.5400435
ERR1756052,-21.1584,-104.8314,2487,99717,124412,24940.58185,19990.03312,5,14.6062075
ERR562716,-30.1367,-43.2899,2827,99839,143292,28315.5881,19728.94509,5,14.78930887
ERR1756263,6.6433,-153.0842,1476,66660,75865,22142.21422,19455.61194,80,14.43451188
ERR562728,21.9467,38.2517,26626,1055972,1382610,25214.68372,19257.78057,5,14.62197651
ERR1879909,-9.3,-9.5587,402,17906,20999,22450.57523,19143.76875,5,14.45446479
ERR1879736,-0.6625,73.161,7186,256917,375597,27970.12265,19132.20819,5,14.77159896
ERR1879947,17.4825,67.9869,1439,62909,76879,22874.31051,18717.72526,25,14.48144064
ERR562371,38.4761,20.1705,5229,223890,282458,23355.21908,18512.48681,5,14.51145736
ERR1755933,-44.5838,-52.1952,1235,52402,66812,23567.80276,18484.70335,35,14.52452964
ERR1879876,17.5294,67.9576,69851,3169698,3810811,22037.11521,18329.69413,5,14.42764776
ERR1755877,-63.8768,-56.0916,1107,51397,60401,21538.22208,18327.51113,5,14.39461154
ERR562625,-9.1504,-140.5216,8719,416575,477164,20930.20465,18272.54361,5,14.3532988
ERR1879941,17.4825,67.9869,5173,241009,288223,21463.92873,17947.90839,25,14.38962655
ERR1879898,-23.0244,-134.9228,321,15749,18233,20382.24649,17605.44068,5,14.31502545
ERR1879915,11.2723,-152.3711,2284,110640,130301,20643.52856,17528.64521,5,14.33340197
ERR1756341,-1.9002,-84.6265,7381,306969,425806,24044.77325,17334.18505,50,14.5534357
ERR1755886,-44.5838,-52.1952,1331,58547,76970,22733.87193,17292.4516,35,14.4725558
ERR1756322,-31.3727,-93.9387,6498,317485,376613,20467.10868,17253.78572,5,14.32101969
ERR562404,-62.0385,-49.529,2424,94999,141047,25516.05806,17185.76077,5,14.63911785
ERR1879809,17.5294,67.9576,1091,51629,63724,21131.5346,17120.70805,5,14.36710992
ERR562683,-31.027,4.6802,13742,589352,824036,23317.13475,16676.45588,50,14.5091029
ERR562575,37.0541,1.9478,14265,619618,863548,23022.24919,16519.05858,42,14.49074117
ERR1879837,-9.3,-9.5587,4832,253749,295200,19042.43958,16368.56369,5,14.2169307
ERR1879740,35.8427,-37.1526,3399,159430,208878,21319.70144,16272.65677,40,14.37989961
ERR1879771,-23.0242,-134.9232,1475,79202,92842,18623.26709,15887.20622,5,14.18481857
ERR1879931,17.5294,67.9576,4240,220881,269390,19195.85659,15739.26278,5,14.22850732
ERR1879703,6.3332,-102.9432,2297,118136,147943,19443.69202,15526.24997,5,14.24701457
ERR1879671,32.931,-121.8645,1749,85277,113947,20509.63331,15349.24131,30,14.32401408
ERR1879841,11.2723,-152.3711,1027,56795,68530,18082.57769,14986.13746,5,14.14231273
ERR562548,39.5705,17.4101,7291,402843,487647,18098.86234,14951.38902,30,14.14361139
ERR1756031,-31.3727,-93.9387,979,51453,66141,19027.07325,14801.7115,5,14.21576604
ERR1879714,-23.0242,-134.9232,1961,112229,133059,17473.20211,14737.82307,5,14.0928564
ERR1756042,-34.173,-73.0814,1590,92789,108232,17135.65186,14690.6645,5,14.06471345
ERR1879922,35.3671,-127.7422,417,24464,28617,17045.45455,14571.75805,5,14.05709945
ERR1879696,17.4814,67.9947,1243,74476,85794,16689.94038,14488.19265,50,14.02669118
ERR1879731,-63.8768,-56.0916,964,60427,67222,15953.13353,14340.54327,5,13.96155221
ERR1879823,-23.0244,-134.9228,1078,62074,75219,17366.36917,14331.4854,5,14.08400854
ERR1879735,-2.0133,-84.589,6998,423667,490640,16517.6896,14263.00342,5,14.01172428
ERR1756301,-12.807,45.2247,235,14299,16617,16434.71571,14142.14359,5,14.00445888
ERR1879684,-63.8768,-56.0916,1124,72651,80442,15471.22545,13972.80028,5,13.91729985
ERR1879808,-8.9109,-140.2845,4444,281621,318979,15780.07322,13931.95163,150,13.94581628
ERR1756216,-33.6737,-71.9641,895,55915,64538,16006.43834,13867.79882,5,13.9663647
ERR562518,-9.1504,-140.5216,11036,586972,795901,18801.57827,13866.04615,5,14.19856615
ERR1879689,-23.1595,-134.9236,4557,253417,329467,17982.21903,13831.43077,5,14.13428344
ERR562437,-8.9111,-142.5571,3946,246054,286977,16037.13006,13750.23085,5,13.96912837
ERR562418,42.4552,17.9348,4559,244151,333365,18672.87048,13675.70081,5,14.1886561
ERR1879944,25.5264,-88.394,542,33996,40335,15943.05212,13437.46126,5,13.96064022
ERR1755931,6.6433,-153.0842,3799,240544,286830,15793.36837,13244.77914,80,13.94703128
ERR1879832,6.6112,-153.0543,169,11676,12867,14474.13498,13134.37476,85,13.82118951
ERR562472,42.1735,17.7175,12519,782517,960921,15998.37448,13028.12614,5,13.96563771
ERR1879864,35.3671,-127.7422,854,57401,65618,14877.78959,13014.72157,5,13.86087258
ERR1879759,31.5168,-159.046,603,40414,46855,14920.57208,12869.49098,115,13.86501523
ERR562705,42.2038,17.715,11161,641577,886269,17396.19718,12593.24201,5,14.08648435
ERR1756255,31.4868,-159.0749,1199,80289,95273,14933.55254,12584.88764,5,13.86626979
ERR1756313,-62.2024,-49.2382,1864,115834,148438,16091.99372,12557.43139,90,13.97405546
ERR1879894,14.2035,-116.6261,328,22211,26314,14767.45757,12464.84761,5,13.85013385
ERR562439,39.8386,17.4155,5698,390802,463063,14580.27339,12305.02113,5,13.83173015
ERR562672,2.0399,-84.5599,10323,603601,849230,17102.35735,12155.71753,5,14.06190758
ERR562630,-16.9601,-100.6335,8484,587559,704376,14439.40098,12044.7034,5,13.81772327
ERR1879794,-16.8084,59.5043,839,56685,69764,14801.09376,12026.25996,5,13.85341617
ERR1756104,-11.9668,-151.2413,9838,628886,827978,15643.53476,11881.95822,5,13.93327892
ERR1879773,32.9986,-121.7698,690,52807,58094,13066.44952,11877.3023,5,13.67357956
ERR1879704,-23.2329,-134.9606,3186,186131,268484,17116.97675,11866.62892,5,14.06314029
ERR1756094,22.7281,-158.0907,4711,292905,400046,16083.71315,11776.14574,110,13.97331289
ERR562565,-21.0292,-35.3498,6671,430953,570183,15479.64627,11699.75254,150,13.91808488
ERR1879874,-23.2317,-134.9611,4440,325988,381514,13620.13326,11637.84291,5,13.7334532
ERR1879937,36.0469,-4.3555,1046,85418,91036,12245.66251,11489.96002,68,13.57998321
ERR1879752,-0.0283,-84.5862,9464,653366,839199,14484.99004,11277.42049,5,13.82227107
ERR1879940,35.9346,-37.3032,3169,222374,281669,14250.76673,11250.79437,5,13.79875192
ERR562538,-47.1863,-58.2902,12304,776977,1115285,15835.73259,11032.1577,5,13.95089599
ERR1879840,6.3378,-102.9538,641,49863,58431,12855.22331,10970.20417,60,13.65006705
ERR1879690,6.4998,-94.9527,303,24150,27713,12546.58385,10933.49691,5,13.61500698
ERR1755918,-33.6737,-71.9641,259,20411,23757,12689.2362,10902.04992,5,13.63131761
ERR562568,-8.9971,-139.1963,9295,628129,853749,14797.91571,10887.27483,5,13.85310637
ERR562601,-20.4107,-3.1775,7928,558078,728877,14205.89953,10877.00668,5,13.79420257
ERR1879804,35.4002,-127.7499,1041,73653,96322,14133.84384,10807.49984,45,13.78686625
ERR562478,-62.2231,-49.2139,1669,93699,155759,17812.35659,10715.27167,90,14.12059078
ERR562710,-12.9488,-96.0293,3264,165258,304759,19750.9349,10710.10208,5,14.26963332
ERR1756238,-9.2612,-9.68,819,66097,78697,12390.88007,10407.00408,5,13.59699104
ERR1755980,14.1957,-116.7293,569,45560,54799,12489.02546,10383.40116,40,13.60837328
ERR1879730,-33.6895,-71.998,532,43164,51252,12325.08572,10380.08273,5,13.58931006
ERR1756197,4.66,73.4856,4344,327063,419855,13281.84478,10346.42912,5,13.69716792
ERR562398,-9.3921,66.4228,3948,229966,383588,17167.75523,10292.29277,5,14.06741379
ERR1879753,-21.4612,56.7654,1493,122324,146335,12205.29087,10202.61728,120,13.57521906
ERR1879843,32.7526,-122.0013,2177,189513,213748,11487.3386,10184.89062,5,13.48775697
ERR1879764,-23.1571,-135.018,6779,523893,672810,12939.66516,10075.65286,5,13.65951266
ERR1879789,-28.1874,-107.6385,468,39749,46702,11773.8811,10020.98411,175,13.52330234
ERR562430,-16.9616,53.9541,10186,748790,1030351,13603.27996,9885.951486,5,13.73166693
ERR1755948,-9.2612,-9.68,878,74016,88903,11862.30004,9875.932196,5,13.53409615
ERR1879928,-34.0614,-73.1066,152,14009,15687,10850.16775,9689.551858,5,13.40542973
ERR1879873,44.0342,-16.5455,843,70698,87595,11923.95824,9623.836977,100,13.54157561
ERR562564,-20.4091,-3.1759,7177,598951,746322,11982.61627,9616.492613,5,13.54865532
ERR1879910,36.1811,-28.9373,4112,344466,428795,11937.31747,9589.664059,80,13.54319105
ERR1879762,17.4814,67.9947,36702,3102643,3870481,11829.26943,9482.542351,50,13.53007336
ERR1879734,31.5168,-159.046,2117,183932,223356,11509.68836,9478.142517,115,13.49056115
ERR1756025,-12.807,45.2247,472,44481,50114,10611.27223,9418.525761,5,13.37331002
ERR1879863,32.9986,-121.7698,3356,321851,359650,10427.18525,9331.294314,5,13.34806214
ERR1756184,17.0149,-118.9173,860,81095,92256,10604.84617,9321.886923,5,13.37243607
ERR1879934,17.4814,67.9947,2381,206126,255789,11551.18714,9308.453452,50,13.49575351
ERR1879902,-28.1874,-107.6385,2459,230068,266484,10688.14437,9227.570886,175,13.38372378
ERR1756199,-40.6241,-51.9229,1293,124167,141430,10413.39486,9142.331896,85,13.34615286
ERR1756153,7.4161,-79.3071,2975,251247,325466,11840.9374,9140.739739,5,13.53149568
ERR1879824,-54.3739,-65.1342,811,74638,89276,10865.77883,9084.18836,5,13.40750397
ERR1879927,-29.668,-101.2285,486,43562,53697,11156.51256,9050.78496,155,13.4455985
ERR562719,-47.2002,-58.2034,8243,595813,917211,13834.87772,8987.026976,5,13.75602227
ERR1756233,6.671,-153.0658,1055,109360,120384,9647.037308,8763.623073,5,13.23587023
ERR562460,-13.0023,-95.9759,3524,296916,402992,11868.67666,8744.590463,5,13.53487147
ERR1879945,-54.3739,-65.1342,1114,107158,128266,10395.86405,8685.076326,5,13.34372205
ERR1755903,35.4,-127.7426,390,39268,45170,9931.751044,8634.049148,5,13.27783238
ERR1879721,6.4998,-94.9527,3264,324909,379795,10045.88977,8594.10998,5,13.29431773
ERR1879827,6.3378,-102.9538,1374,139074,162612,9879.632426,8449.560918,60,13.27024165
ERR1879877,25.5264,-88.394,10864,1041532,1292464,10430.78849,8405.649983,5,13.3485606
ERR1756028,-32.7954,-87.0839,556,58928,66702,9435.243008,8335.582141,5,13.20384396
ERR1879691,6.671,-153.0658,457,51340,54971,8901.441371,8313.474377,5,13.11982325
ERR1756058,35.4,-127.7426,720,77346,87322,9308.820107,8245.344816,5,13.1843826
ERR1879891,-63.4015,-56.7938,3054,318973,378459,9574.478091,8069.56632,5,13.22497813
ERR1756024,-6.6382,-152.5141,952,105310,118463,9039.97721,8036.264488,100,13.14210342
ERR1755914,-23.2811,-129.3947,658,74138,82168,8875.340581,8007.983643,5,13.11558677
ERR1879813,-33.6895,-71.998,10508,1043490,1324324,10070.05338,7934.614188,5,13.29778371
ERR1879914,36.1715,-29.023,2739,291117,347092,9408.5883,7891.279545,5,13.19976256
ERR1879670,33.061,-66.5435,1719,156642,218874,10974.06826,7853.833713,5,13.42181083
ERR562576,2.0299,-84.5546,9203,892930,1188463,10306.51899,7743.615073,30,13.33126953
ERR1879772,35.4002,-127.7499,386,36622,49849,10540.1125,7743.385023,45,13.36360265
ERR562380,-12.9723,-96.0122,1886,142315,244533,13252.29245,7712.660459,50,13.69395433
ERR562567,-34.8901,18.0459,6344,731525,826057,8672.29418,7679.857443,30,13.08219798
ERR1879729,-23.1571,-135.018,3015,305997,392747,9853.037775,7676.697721,5,13.26635287
ERR1879888,7.4122,-79.3017,3833,396815,499561,9659.413077,7672.736663,5,13.23771982
ERR562461,-16.9601,-100.6335,3664,356777,481012,10269.7203,7617.273582,5,13.32610927
ERR1879757,44.0342,-16.5455,546,53659,72038,10175.36667,7579.33313,100,13.31279316
ERR562444,-8.9068,-140.283,2926,335565,387887,8719.62213,7543.434041,5,13.0900499
ERR562468,-20.9724,-35.2724,5733,494286,760299,11598.54821,7540.454479,5,13.50165661
ERR1755974,-6.6382,-152.5141,1290,150998,171117,8543.159512,7538.70159,100,13.060554
ERR562653,-9.0714,-140.5973,1404,152964,186333,9178.630266,7534.8972,120,13.16406316
ERR1879674,0.0003,-153.6759,3248,341371,433481,9514.575052,7492.831289,5,13.21592351
ERR562429,-8.7789,-17.9099,1593,139492,213858,11420.00975,7448.86794,5,13.47927626
ERR1879780,-29.668,-101.2285,1484,161980,200733,9161.624892,7392.905003,155,13.16138778
ERR1879867,-6.628,-152.4607,486,56831,65973,8551.670743,7366.649993,100,13.06199059
ERR562421,-16.9587,-100.6751,4564,477482,621814,9558.475503,7339.815443,90,13.22256482
ERR1879810,0.0307,-84.612,4217,434658,575523,9701.880559,7327.248433,40,13.2440487
ERR1756096,0.0247,-84.6024,6000,639131,821785,9387.7468,7301.179749,5,13.19656322
ERR1755994,34.2116,13.7684,849,102186,116289,8308.378839,7300.776514,5,13.02035129
ERR1879905,9.8481,-80.0454,2134,255867,292985,8340.270531,7283.649334,5,13.02587847
ERR1879709,17.4814,67.9947,519,52787,71618,9831.966204,7246.781535,50,13.26326424
ERR1756204,-29.668,-101.2285,119,14572,16473,8166.346418,7223.942208,155,12.99547505
ERR1879758,34.1132,-49.9181,2093,208164,290162,10054.57236,7213.21193,5,13.2955641
ERR562372,-29.5333,37.9117,1241,124842,172265,9940.564874,7204.017067,65,13.27911212
ERR1756231,-32.7954,-87.0839,5163,623775,720587,8277.022965,7164.991875,5,13.01489624
ERR562507,5.9998,73.9067,4764,585570,670442,8135.662688,7105.760081,80,12.99004415
ERR562403,-8.8984,-140.3089,6415,725588,902964,8841.105421,7104.380684,5,13.11001105
ERR1755929,-6.605,-152.5075,415,52405,58943,7919.09169,7040.700338,5,12.95111925
ERR1879899,36.3698,-72.9669,6228,699698,886650,8900.982996,7024.192184,5,13.11974896
ERR1879688,6.671,-153.0658,1774,232029,254444,7645.596025,6972.06458,5,12.90041326
ERR562556,-5.2669,-85.2732,2138,206674,306950,10344.79422,6965.303795,40,13.33661733
ERR1879776,-23.1108,-134.9327,2716,327584,391329,8291.003224,6940.45164,5,13.01733097
ERR1756209,-23.2811,-129.3947,851,110120,122672,7727.933164,6937.198383,5,12.9158669
ERR562697,-29.5333,37.9117,15697,1648648,2285481,9521.134894,6868.138479,65,13.21691783
ERR1879784,-17.0248,42.7401,738,94954,107466,7772.184426,6867.288259,5,12.92410442
ERR1756342,6.4808,-94.9704,2783,369031,409223,7541.371863,6800.693021,5,12.88061127
ERR1755955,-64.3373,-52.9847,265,36303,39149,7299.672203,6769.010703,5,12.83361596
ERR562432,-47.2007,-57.9446,6049,613390,895995,9861.588875,6751.153745,40,13.26760439
ERR1756168,14.1957,-116.7293,348,42195,51951,8247.42268,6698.619853,40,13.00972763
ERR1879852,14.2035,-116.6261,4302,560051,673251,7681.443297,6389.890249,5,12.90716169
ERR1879793,-1.9002,-84.6265,3562,480099,564339,7419.303102,6311.809037,50,12.85706796
ERR562675,39.814,17.4138,4672,592128,740719,7890.185906,6307.385122,5,12.94584358
ERR1879660,29.6394,-79.5395,1143,156871,182015,7286.241562,6279.702222,5,12.83095911
ERR562687,18.4417,39.8567,3665,439407,592801,8340.78656,6182.513187,60,13.02596773
ERR1755924,6.671,-153.0658,410,56939,66434,7200.688456,6171.53867,5,12.81391913
ERR1879943,43.6858,-16.8474,278,33207,45054,8371.728852,6170.37333,5,13.03130987
ERR1879821,22.7901,-157.9439,2331,284143,377910,8203.615785,6168.13527,110,13.00204421
ERR562718,-30.2163,-43.275,2173,250703,357008,8667.626634,6086.698337,5,13.08142129
ERR1756156,-21.1526,-104.8117,918,135479,150901,6775.957898,6083.458691,5,12.7262092
ERR1879872,6.6112,-153.0543,1938,265344,318577,7303.726483,6083.301682,85,12.83441702
ERR1879787,0.0222,-153.6858,3148,427067,522985,7371.208733,6019.293096,40,12.8476855
ERR562677,-9.0063,-139.1394,5053,597419,855886,8458.05038,5903.82364,115,13.04610944
ERR1756282,-17.3066,42.2853,864,125619,147755,6877.940439,5847.51785,70,12.74776091
ERR1756277,-2.0133,-84.589,4872,783325,839091,6219.640634,5806.283228,5,12.60261551
ERR1756347,-13.0781,46.9706,363,53952,62740,6728.202847,5785.782595,5,12.71600549
ERR1756158,-6.605,-152.5075,1464,221424,254592,6611.749404,5750.377074,5,12.69081633
ERR1756289,35.3888,-127.7422,585,86467,103945,6765.586871,5627.976334,5,12.72399937
ERR562620,-5.252,-85.2052,1373,169486,246000,8100.964091,5581.300813,5,12.9838779
ERR1879814,29.6394,-79.5395,675,105092,121673,6422.943706,5547.656423,5,12.64901894
ERR562420,-62.2024,-49.2382,5010,623797,905295,8031.458952,5534.107667,90,12.97144637
ERR1759704,-63.8768,-56.0916,226,37735,41003,5989.134756,5511.79182,5,12.54813188
ERR1756070,-2.0461,72.1573,1553,252682,282198,6146.065015,5503.22823,5,12.58544731
ERR1879842,43.6858,-16.8474,1894,237938,351101,7960.056822,5394.459144,5,12.95856301
ERR1756359,35.3888,-127.7422,718,114290,133547,6282.264415,5376.384344,5,12.61706895
ERR562684,-8.7277,-17.9235,5146,843577,965927,6100.213733,5327.524751,5,12.57464408
ERR1879897,-6.628,-152.4607,1602,251366,301725,6373.176961,5309.470544,100,12.637797
ERR562580,-21.092,-35.417,3420,438707,646224,7795.635812,5292.282552,150,12.92845098
ERR1879829,17.0854,-118.8913,937,161852,177373,5789.239552,5282.65294,5,12.49915814
ERR1755963,6.3356,-103.0399,1366,232469,265052,5876.052291,5153.705688,60,12.52063152
ERR1756014,-13.0781,46.9706,85,13030,16494,6523.407521,5153.389111,5,12.67141004
ERR1756360,-17.3066,42.2853,230,39169,44953,5871.990605,5116.454964,70,12.51963394
ERR1756109,-64.3373,-52.9847,322,59544,63715,5407.765686,5053.755003,5,12.40081693
ERR562671,-8.7296,-17.9604,1104,112459,219203,9816.911052,5036.427421,100,13.26105343
ERR1879723,9.8481,-80.0454,245,44660,48866,5485.893417,5013.710965,5,12.42151088
ERR1756078,6.3356,-103.0399,239,40241,47763,5939.216222,5003.873291,60,12.53605684
ERR1755951,32.9903,-121.8463,946,155704,191384,6075.630684,4942.941939,30,12.56881846
ERR1756306,14.1853,-116.6842,299,53838,60619,5553.698131,4932.446923,5,12.43923305
ERR1759709,-63.8768,-56.0916,311,58889,63122,5281.122111,4926.966826,5,12.36662878
ERR562570,35.7528,14.2765,1721,300071,354578,5735.30931,4853.657023,60,12.48565558
ERR562544,-16.9587,-100.6751,1719,259206,355850,6631.790931,4830.687087,90,12.69518281
ERR1879889,29.851,-79.7064,131,22400,27280,5848.214286,4802.052786,40,12.51378046
ERR562627,-29.5333,37.9117,328,55066,68456,5956.488577,4791.398855,65,12.54024638
ERR562574,-5.2529,-85.1545,910,149141,190951,6101.608545,4765.620499,5,12.57497391
ERR1879700,37.5057,17.2174,392,75829,82314,5169.526171,4762.251865,5,12.33581634
ERR562370,2.0218,-84.5652,2820,461072,594356,6116.181421,4744.631164,40,12.57841549
ERR1879792,34.6712,-71.3093,720,120436,152828,5978.27892,4711.17858,5,12.54551449
ERR1879782,29.7186,-79.6636,635,118606,135739,5353.860682,4678.095463,5,12.38636388
ERR562363,0.0033,71.6428,9808,1963058,2132018,4996.286406,4600.336395,5,12.28664046
ERR1879673,29.851,-79.7064,240,41352,52269,5803.830528,4591.631751,40,12.50278968
ERR1755928,-39.6466,-76.9634,298,59031,65140,5048.195016,4574.762051,5,12.30155193
ERR1879768,29.7186,-79.6636,982,192650,218611,5097.326758,4491.997201,5,12.31552512
ERR1759714,-2.0465,72.1568,738,129585,165479,5695.1036,4459.780395,55,12.47550637
ERR562501,-62.14,-49.3273,5443,1121941,1233265,4851.413755,4413.487774,5,12.24418951
ERR1755920,31.471,-159.101,579,104577,131798,5536.590264,4393.08639,115,12.43478204
ERR562524,-8.9543,-139.26,3948,728069,914435,5422.562971,4317.420046,115,12.40475919
ERR1755876,6.4808,-94.9704,183,37610,42455,4865.7272,4310.446355,5,12.24843972
ERR1756241,0.0307,-84.612,3564,663603,838924,5370.680964,4248.299012,40,12.39088931
ERR1879833,-23.1107,-134.9329,1300,279750,307589,4647.006256,4226.41902,5,12.18208587
ERR562381,-47.2007,-57.9446,4398,908935,1061172,4838.629825,4144.474223,40,12.24038286
ERR1879710,-34.0614,-73.1066,390,80395,96081,4851.047951,4059.075155,5,12.24408072
ERR1879836,17.4847,67.9997,443,83693,109371,5293.154744,4050.433844,75,12.36991212
ERR1879916,-57.7338,-67.1084,98,20382,24259,4808.164066,4039.737829,5,12.23127041
ERR562654,-8.996,-139.2815,4247,929817,1062248,4567.565446,3998.124732,5,12.15720969
ERR1759708,-21.4689,54.3066,690,138297,175468,4989.26224,3932.34094,80,12.28461079
ERR1879926,9.8481,-80.0454,163,37057,41534,4398.629139,3924.495594,5,12.10283825
ERR1879893,37.5057,17.2174,155,34927,39657,4437.827469,3908.515521,5,12.11563787
