station,lat,long,Gym,euk,all,cpm1,cpm2,depth,log
ERR1756252,-29.668,-101.2285,784,169486,200900,4625.750799,3902.439024,155,12.17547183
ERR1879725,31.6948,-64.2489,967,184287,247839,5247.250213,3901.726524,5,12.35734587
ERR1755942,34.0533,-49.8355,310,61692,79644,5024.962718,3892.320828,5,12.29489718
ERR1756269,-40.6154,-51.9351,636,139913,163983,4545.68196,3878.450815,85,12.15028103
ERR562374,14.5644,70.0096,3332,638808,862527,5215.964734,3863.067475,70,12.3487184
ERR562392,22.1233,38.1983,9383,2113071,2442518,4440.456568,3841.527473,40,12.11649231
ERR1879869,17.4847,67.9997,1129,211747,296208,5331.83469,3811.51083,75,12.38041634
ERR562443,23.36,37.2183,1157,277746,305080,4165.676553,3792.447883,5,12.02433511
ERR1756166,-0.6625,73.1611,1340,300267,357250,4462.694868,3750.874738,5,12.12369945
ERR1879765,-28.1874,-107.6385,697,182256,186006,3824.291107,3747.190951,175,11.90097663
ERR1756144,35.4135,-127.7053,311,73308,83174,4242.374639,3739.149253,45,12.05065631
ERR562394,36.5533,-6.5669,2400,596429,657740,4023.949204,3648.858211,5,11.97439638
ERR1756308,31.8103,-64.1348,390,81650,107292,4776.484997,3634.940163,5,12.22173362
ERR562485,18.5745,66.4895,373,93285,102986,3998.499223,3621.851514,25,11.96524289
ERR1879717,-28.1874,-107.6385,127,34449,35217,3686.60919,3606.212909,175,11.84807877
ERR1755899,31.471,-159.101,303,54251,84909,5585.150504,3568.526305,115,12.44738044
ERR1756128,34.0533,-49.8355,400,81677,113337,4897.33952,3529.297582,5,12.2577825
ERR1879924,-28.1698,-107.3833,870,243363,248855,3574.906621,3496.011734,5,11.80368984
ERR1879711,-28.1698,-107.3833,181,52038,53329,3478.227449,3394.025765,5,11.76413656
ERR1755885,-63.3815,-56.8047,1475,386640,435225,3814.91827,3389.05164,5,11.89743643
ERR1879868,-17.2855,42.2866,400,112317,119908,3561.348683,3335.89085,66,11.79820798
ERR562425,37.0112,1.946,2369,580850,714946,4078.505638,3313.536966,42,11.99382493
ERR562720,22.1233,38.1983,1323,329304,400840,4017.564317,3300.568806,70,11.9721054
ERR1879728,31.6948,-64.2489,366,80843,112554,4527.293643,3251.772483,5,12.14443317
ERR1756123,7.4169,-79.317,642,163425,198693,3928.407526,3231.115339,5,11.93972888
ERR1756319,-23.0731,-135.018,108,31166,33816,3465.314766,3193.754436,5,11.75877069
ERR1879862,-8.9109,-140.2845,1169,329690,366499,3545.755103,3189.640354,150,11.79187718
ERR562473,-60.3046,-60.5715,2187,456391,695276,4791.94375,3145.513436,5,12.22639526
ERR562679,39.3991,19.3997,960,233585,306126,4109.852944,3135.963623,50,12.00487106
ERR1879681,-8.9109,-140.2845,2361,559649,762072,4218.715659,3098.13246,150,12.04258814
ERR1879781,-6.6499,-152.4243,248,69620,80473,3562.194772,3081.778982,5,11.79855069
ERR1879800,17.4847,67.9997,13638,3155102,4449035,4322.522695,3065.383842,75,12.07765782
ERR562502,39.8661,17.3868,1342,338419,445864,3965.498391,3009.886423,60,11.95328648
ERR1755915,36.1399,-28.9689,1125,268663,374611,4187.402061,3003.115232,5,12.03183973
ERR1755996,29.8103,-79.668,199,60585,66968,3284.641413,2971.56851,40,11.68152016
ERR1879820,-8.9109,-140.2845,901,264524,305202,3406.118159,2952.143171,150,11.73391277
ERR1879911,36.3489,-72.7896,2620,807649,888284,3243.983463,2949.50714,5,11.66355075
ERR1879722,38.0093,3.9712,113,32701,38514,3455.551818,2933.998027,45,11.7547004
ERR1755975,-39.6466,-76.9634,3447,982703,1183993,3507.672206,2911.33478,5,11.77629822
ERR562481,5.9994,73.8978,417,84067,143851,4960.329261,2898.83282,80,12.27622017
ERR1755882,-34.1684,-73.0906,237,73124,81923,3241.069963,2892.960463,5,11.66225445
ERR562558,37.0299,1.9575,2765,865836,968215,3193.44541,2855.770671,5,11.64089807
ERR562410,39.3888,19.3905,1564,488576,553861,3201.139638,2823.813195,5,11.6443699
ERR562717,-35.2421,26.3048,2741,734702,971403,3730.76431,2821.691924,30,11.86525551
ERR1756097,-34.1684,-73.0906,216,69135,77569,3124.321979,2784.617566,5,11.60932742
ERR562397,-30.1872,-43.2834,995,285200,361012,3488.779804,2756.14107,5,11.76850683
ERR1879770,-64.3183,-53.1081,86,26763,31944,3213.391623,2692.21137,35,11.6498811
ERR562636,-29.5333,37.9117,128,31181,48599,4105.063981,2633.799049,65,12.00318899
ERR1756087,-17.0244,42.7415,324,115192,123463,2812.695326,2624.267999,5,11.45773757
ERR562691,23.41,37.2383,2391,760120,917894,3145.555965,2604.875944,80,11.61909932
ERR562546,-47.2007,-57.9446,979,227811,386431,4297.421986,2533.44064,40,12.06925573
ERR1756316,-22.3369,40.0193,57,20897,23091,2727.664258,2468.494219,5,11.41345036
ERR1756279,31.8103,-64.1348,187,48898,76129,3824.287292,2456.356973,5,11.90097519
ERR1756099,14.1853,-116.6842,260,94891,106423,2739.985879,2443.080913,5,11.41995274
ERR1756265,35.8777,-37.1969,1187,279215,487702,4251.204269,2433.863302,40,12.05365587
ERR1756143,-22.3369,40.0193,150,57510,61680,2608.242045,2431.906615,5,11.34886204
ERR562494,-62.21,-49.2245,2149,805240,888938,2668.769559,2417.491434,90,11.38195902
ERR1879834,-6.6499,-152.4243,856,297089,354586,2881.291465,2414.082902,5,11.49249989
ERR562465,18.5745,66.4895,554,198714,231870,2787.926367,2389.269849,25,11.44497674
ERR562560,-8.6831,-18.0095,1039,339930,437809,3056.511635,2373.180999,100,11.57767034
ERR562689,-8.9109,-140.2845,618,215528,262068,2867.376861,2358.166583,150,11.48551582
ERR1879664,-8.9109,-140.2845,559,153723,239701,3636.410947,2332.07204,150,11.82829953
ERR1756081,39.194,-70.0499,1752,423129,762658,4140.581241,2297.228902,5,12.01561759
ERR562694,23.4183,37.245,858,327905,384376,2616.611519,2232.189315,80,11.35348403
ERR1879803,17.4847,67.9997,207,57174,94500,3620.526813,2190.47619,75,11.82198392
ERR1755892,-23.0731,-135.018,1133,468761,517518,2417.009947,2189.295831,5,11.2390077
ERR562656,33.9179,32.898,4609,1978152,2105743,2329.9524,2188.776123,5,11.18608477
ERR1756295,-33.6771,-71.9719,50,21242,23154,2353.827323,2159.45409,5,11.20079277
ERR562450,18.5745,66.4895,152,57430,71328,2646.700331,2131.000449,25,11.36997914
ERR1756320,-33.6771,-71.9719,144,63251,67965,2276.643848,2118.737586,5,11.1526929
ERR562526,18.5667,66.522,7406,3109951,3538825,2381.388003,2092.785035,5,11.21758698
ERR562668,18.5667,66.522,225,99618,108606,2258.627959,2071.708745,5,11.14123093
ERR1756256,-23.0246,-134.9235,252,114184,125214,2206.964198,2012.554507,5,11.10784751
ERR562704,19.0284,64.5126,3821,1628448,1900899,2346.405903,2010.101536,25,11.19623689
ERR562483,-5.2669,-85.2732,383,156186,190850,2452.204423,2006.811632,40,11.25986354
ERR1879667,-22.3368,40.3412,197,76239,98282,2583.979328,2004.436214,5,11.33537881
ERR562591,19.0393,64.4913,1754,651211,879144,2693.443446,1995.122528,5,11.39523606
ERR562655,18.5745,66.4895,7343,3181776,3693369,2307.830595,1988.157696,25,11.17232161
ERR562486,20.8116,63.5128,642,228587,327840,2808.558667,1958.272328,20,11.45561422
ERR1879861,-44.6241,-52.1505,147,68265,75486,2153.372885,1947.380971,5,11.07238245
ERR1756194,-29.6954,-101.1897,315,152570,165947,2064.626073,1898.196412,5,11.0116648
ERR562442,20.8116,63.5128,1100,451925,586359,2434.032196,1875.983826,20,11.24913254
ERR562377,18.5667,66.522,475,222054,253976,2139.119313,1870.255457,5,11.06280124
ERR1879822,38.0093,3.9712,211,95753,115470,2203.586311,1827.314454,45,11.10563769
ERR562600,-25.8051,-111.7202,1426,387188,782887,3682.965381,1821.463378,5,11.84665212
ERR1756235,38.002,3.9679,62,29520,34442,2100.271003,1800.127751,41,11.03635978
ERR1756264,-21.4689,54.3066,108,47754,60111,2261.590652,1796.676149,80,11.14312211
ERR1755966,38.002,3.9679,205,98695,115035,2077.106236,1782.066328,41,11.02035929
ERR1879845,-57.7338,-67.1084,128,62969,74020,2032.746272,1729.262362,5,10.98921443
ERR562639,39.4046,19.3886,988,472315,579555,2091.824312,1704.756235,50,11.03054597
ERR562492,42.456,17.9393,826,347511,487507,2376.903177,1694.334645,5,11.21486742
ERR1879756,-22.3368,40.3412,131,60413,77337,2168.407462,1693.885204,5,11.08242016
ERR562445,-31.027,4.6802,2233,856904,1320440,2605.892842,1691.102966,50,11.34756204
ERR1879948,43.6792,-16.8344,372,177943,234790,2090.557089,1584.394565,5,11.02967173
ERR1756074,-16.8083,59.5043,194,107615,124266,1802.722669,1561.167174,5,10.81596175
ERR1756248,-23.1571,-135.0182,109,60926,70443,1789.055576,1547.35034,5,10.80498249
ERR562513,-8.9124,-142.5595,692,311811,449478,2219.293097,1539.563672,5,11.1158845
ERR1879942,-64.3595,-53.0063,81,44255,52632,1830.301661,1538.987688,5,10.83786573
ERR1756179,6.48,-95.0153,56,33939,36778,1650.019152,1522.64941,5,10.68826705
ERR1879775,-64.3595,-53.0063,151,87426,99286,1727.174982,1520.858933,5,10.75419854
ERR562680,-30.1484,-43.2705,620,367738,413517,1685.982955,1499.333764,120,10.71937424
ERR562467,37.4956,15.4945,576,221243,391139,2603.4722,1472.622265,5,11.34622129
ERR1756178,-40.6297,-52.0503,226,132388,153599,1707.103363,1471.363746,5,10.7373347
ERR1756331,-17.5263,42.2073,184,118449,127380,1553.411173,1444.496781,5,10.60122403
ERR1756013,33.02,-121.7406,168,103875,116345,1617.32852,1443.981263,5,10.65939704
ERR1756126,6.3199,-102.96,88,56949,61832,1545.242234,1423.211282,5,10.5936173
ERR562598,2.0218,-84.5652,1880,1145807,1329024,1640.76498,1414.571896,40,10.68015289
ERR562626,14.6067,69.9775,603,339613,450199,1775.550406,1339.407684,5,10.7940506
ERR562609,18.5667,66.522,89,55609,66767,1600.460357,1332.993844,5,10.64427123
ERR562652,23.36,37.2183,1255,815717,949759,1538.523777,1321.387847,5,10.58733102
ERR562572,-8.8999,-142.5461,377,216081,285839,1744.716102,1318.92429,140,10.76877659
ERR1756358,-23.1571,-135.0182,141,97605,114266,1444.598125,1233.962859,5,10.49645249
ERR1879744,-64.3183,-53.1081,160,105329,130503,1519.049834,1226.025455,35,10.56895348
ERR1756068,31.4901,-159.0669,128,99641,108711,1284.611756,1177.433746,5,10.32711669
ERR1879743,-64.3183,-53.1081,73,58424,62252,1249.486512,1172.653087,35,10.28711961
ERR1755956,35.3915,-127.7775,70,51872,60314,1349.475632,1160.592897,45,10.39818321
ERR1756339,38.0017,3.9718,75,59661,65028,1257.10263,1153.349326,5,10.29588672
ERR562495,1.9928,-84.5766,486,331085,425748,1467.900992,1141.520336,5,10.51953895
ERR1755979,29.8103,-79.668,775,610358,688662,1269.746608,1125.370646,40,10.3103249
ERR1879859,-12.9794,-96.0232,391,262691,348569,1488.440792,1121.729127,177,10.53958612
ERR1756247,22.7267,-157.9955,558,424308,510335,1315.08244,1093.399434,5,10.36093753
ERR1755985,31.4794,-159.0901,136,114158,128959,1191.331313,1054.598748,115,10.21835897
ERR562423,6.0019,73.8949,292,240107,278564,1216.124478,1048.233081,5,10.24807519
ERR1756283,-11.9715,-151.1882,199,175541,190415,1133.638295,1045.085734,5,10.14674468
ERR1756033,-39.5788,-76.9941,85,74094,86875,1147.191406,978.4172662,5,10.16389041
ERR1879853,36.5103,-3.9747,276,267751,288592,1030.808475,956.3674669,35,10.00956059
ERR1756022,14.1927,-116.6474,92,92857,99914,990.770755,920.791881,5,9.952407474
ERR1756098,6.6261,-153.07,57,59316,62915,960.9548857,905.9842645,80,9.908324892
ERR1759715,-33.9116,-73.0537,555,457157,617280,1214.024941,899.1057543,35,10.24558235
ERR562462,18.4183,39.865,901,781544,1016270,1152.846161,886.5754179,60,10.17098429
ERR562477,18.5839,66.4727,678,435057,773548,1558.416483,876.4808389,25,10.60586513
ERR1756349,6.48,-95.0153,360,385248,416142,934.4629953,865.0893205,5,9.867993724
ERR1756343,-6.6264,-152.4481,73,82673,88371,882.9968672,826.0628487,5,9.786264509
ERR1755927,-6.6344,-152.548,403,441387,489207,913.0309683,823.7821617,100,9.834519984
ERR562676,-12.9119,-96.1101,233,229738,283710,1014.198783,821.2611469,50,9.986124733
ERR1879732,-64.3183,-53.1081,88,104079,107468,845.5115825,818.8484014,35,9.723680708
ERR1756181,-23.2229,-134.9607,328,293752,409692,1116.588142,800.6014274,5,10.12488142
ERR562482,18.3967,39.8767,748,795980,947777,939.7221036,789.2151846,5,9.876090373
ERR1756251,-31.4424,-93.9597,692,715941,878883,966.5600936,787.3630506,5,9.916715621
ERR562613,20.8183,63.5047,617,631138,783819,977.5991938,787.1715281,5,9.933099285
ERR1756048,-21.4788,56.8291,100,103404,127276,967.0805772,785.6940822,5,9.91749229
ERR562515,33.9178,32.8849,468,531453,598018,880.6046819,782.5851396,5,9.782350704
ERR562365,-34.8986,18.03,839,785850,1074078,1067.633772,781.1350759,5,10.06020113
ERR562541,-29.4964,37.9974,753,866676,986249,868.8367971,763.498873,60,9.762941395
ERR1756288,-0.0141,-84.5899,741,792562,978319,934.9426291,757.421659,5,9.868734029
ERR1755939,-23.0244,-134.9228,75,92314,101258,812.444483,740.6822177,5,9.666125422
ERR562390,2.0299,-84.5546,721,554306,977494,1300.725592,737.6004354,30,10.34510092
ERR1759716,-33.9116,-73.0537,62,61073,84530,1015.178557,733.467408,35,9.987517786
ERR1755878,6.339,-103.0344,87,107396,120371,810.0860367,722.7654501,60,9.66193133
ERR1756133,-23.1107,-134.9326,307,402454,430318,762.8200987,713.425885,5,9.575199046
ERR1756122,35.8641,-37.1831,220,200058,309286,1099.681092,711.3157401,5,10.10286949
ERR562491,-9.1463,-140.515,361,421315,508200,856.8410809,710.3502558,5,9.742883841
ERR1756047,6.3199,-102.96,94,126913,133320,740.6648649,705.0705071,5,9.532677091
ERR1756274,29.7902,-79.6437,80,106844,113866,748.7551945,702.5802259,40,9.548350296
ERR562539,-5.2514,-85.1696,162,190952,237098,848.3807449,683.2617736,5,9.728568067
ERR1755950,40.6769,2.8658,67,90329,102052,741.7329983,656.5280445,110,9.534756143
ERR1756299,-6.6264,-152.4481,266,377577,406164,704.4920639,654.9078697,5,9.460439644
ERR1756211,38.0017,3.9718,62,88489,96031,700.6520584,645.6248503,5,9.452554374
ERR1879825,36.0088,-4.5184,68,82993,108800,819.3462099,625,5,9.678329373
ERR1879716,34.8217,-71.21,311,284983,501187,1091.293165,620.5268692,5,10.091823
ERR562713,20.8183,63.5047,91,58974,149624,1543.052871,608.1911993,5,10.59157178
ERR562527,-8.7484,-17.9179,195,233620,323101,834.6888109,603.5264515,5,9.705094621
ERR562506,-12.991,-95.9893,270,405677,453057,665.5541231,595.9515028,5,9.378412181
ERR1756213,6.6261,-153.07,170,267445,285678,635.644712,595.0755746,80,9.312076799
ERR1756167,39.91,12.8266,337,472122,574686,713.7985521,586.4071858,5,9.479373165
ERR562367,36.5533,-6.5669,546,825033,942860,661.7917101,579.0891543,40,9.37023341
ERR562607,-31.0266,4.665,1381,2003176,2401044,689.4052245,575.1664693,5,9.429208422
ERR562534,-34.9449,17.9189,1017,1145328,1768657,887.9552408,575.012566,5,9.794343146
ERR562396,19.0393,64.4913,1190,1986359,2119794,599.0860665,561.3753034,5,9.22661947
ERR562533,42.1694,17.7179,656,864522,1171849,758.8008171,559.7990867,50,9.567577422
ERR562402,-30.1403,-43.2641,164,217164,294529,755.1896263,556.8212298,120,9.560695137
ERR1879870,36.0088,-4.5184,62,76662,111754,808.7448801,554.7899851,5,9.659540864
ERR1879778,25.6168,-88.4532,17,27968,31685,607.8375286,536.5314818,125,9.247541941
ERR1756189,0.0396,-153.8066,343,543417,652025,631.1911479,526.0534489,40,9.301933162
ERR1756273,-23.2142,-129.6312,88,148578,168200,592.2814952,523.1866825,170,9.210139202
ERR562644,1.9958,-84.576,475,751610,924463,631.97669,513.8118021,5,9.303727536
ERR562692,-8.9748,-139.2091,578,984543,1138971,587.0744091,507.4756074,115,9.19739956
ERR1759711,-34.0614,-73.1066,217,419738,429688,516.9891694,505.0175942,5,9.013990247
ERR1756236,-39.5788,-76.9941,17,29473,34071,576.7991043,498.9580582,5,9.171925114
ERR1756000,-28.2025,-107.5659,23,35739,47201,643.5546602,487.2778119,5,9.329918878
ERR1756346,43.3529,7.8988,55,100910,113675,545.0401348,483.8354959,5,9.090218658
ERR1759707,36.1736,-29.003,78,135022,163583,577.6836367,476.8221637,80,9.17413582
ERR1756260,14.1987,-116.7164,85,152775,180378,556.3737523,471.2326337,40,9.11991055
ERR1756333,32.9909,-121.8522,375,566397,803330,662.079778,466.8069162,30,9.370861256
ERR1756240,40.6769,2.8662,47,95995,100793,489.6088338,466.3022234,5,8.935485778
ERR562608,39.3885,19.3906,333,559041,783711,595.6629299,424.9015262,5,9.218352368
ERR1756045,-28.2025,-107.5659,97,187475,228549,517.4023203,424.4166459,5,9.015142714
ERR1756051,-9.28,-9.6193,42,94691,100467,443.5479613,418.0477172,5,8.792946303
ERR1879791,-57.7338,-67.1084,38,69295,91020,548.380114,417.4906614,5,9.099032445
ERR1756172,25.5877,-88.4275,137,292986,333147,467.5991344,411.2298775,5,8.869128449
ERR1756271,39.2077,-70.034,356,546504,866021,651.4133474,411.075482,5,9.347429471
ERR562540,-16.9534,53.9601,796,1394544,1945678,570.7959017,409.111888,75,9.156831166
ERR1879695,25.6168,-88.4532,416,865116,1020001,480.8603702,407.8427374,125,8.909474222
ERR562615,21.9467,38.2517,304,651133,751807,466.8785025,404.3590975,5,8.866903351
ERR1756147,-23.2166,-129.6234,107,212578,266763,503.3446547,401.1051008,5,8.975402783
ERR562699,-16.9672,53.9337,163,319562,408382,510.0731626,399.136103,5,8.994560385
ERR562681,27.155,34.83,362,783707,908161,461.90732,398.6077359,5,8.851459599
ERR562438,-35.2351,26.3022,158,321243,401233,491.8395109,393.7861542,5,8.942043825
ERR562586,-8.9056,-140.2792,336,745252,876335,450.8542077,383.4150182,5,8.816517176
ERR562661,18.3967,39.875,155,327346,404874,473.5050986,382.8351537,5,8.88723615
ERR1756116,29.7902,-79.6437,32,79143,85023,404.3314001,376.3687473,40,8.659394436
ERR562550,-8.6996,-17.9926,124,239135,332278,518.5355552,373.1814926,100,9.018299106
ERR562641,-32.2401,17.7103,69,119420,190112,577.7926645,362.9439488,5,9.174408078
ERR562435,-25.8105,-111.7329,110,209559,304057,524.9118387,361.7742726,5,9.035931326
ERR1756082,29.7812,-79.6299,67,179652,190397,372.9432458,351.8963009,5,8.542812289
ERR1879738,32.9701,-66.5548,144,220855,411913,652.0115008,349.588384,5,9.348753602
ERR1879683,25.5264,-88.394,71,203797,207091,348.3858938,342.84445,5,8.4445424
ERR562499,-9.006,-139.206,351,904236,1024399,388.1729991,342.6399284,5,8.600555959
ERR1756325,11.2521,-152.4543,273,739673,814803,369.0820133,335.0503128,5,8.527797621
ERR562592,34.453,14.9538,193,577783,580041,334.0354424,332.7350998,5,8.383857376
ERR1756157,6.8381,-153.1058,74,187094,222470,395.523106,332.6291185,5,8.627618168
ERR1756244,-21.4752,54.3236,77,213186,234370,361.1869447,328.5403422,5,8.496601937
ERR1755964,6.8381,-153.1058,48,129172,151334,371.5975598,317.1792195,5,8.537597218
ERR562416,-21.0716,-35.3964,255,669056,808478,381.1340157,315.4074693,150,8.574154562
ERR562463,19.0235,64.5256,109,204854,346653,532.0862663,314.4354729,25,9.055516356
ERR562469,33.9189,32.8532,195,510264,628389,382.1551197,310.3173353,70,8.578014548
ERR1759718,-34.0614,-73.1066,18,58815,60163,306.0443764,299.1872081,5,8.257597048
ERR562582,42.1735,17.7252,225,745741,764092,301.7133294,294.4671584,55,8.237034625
ERR1756059,-44.5582,-52.2718,32,92235,114852,346.9398818,278.6194407,35,8.438541882
ERR1756276,22.7091,-158.0247,235,499452,845285,470.5156852,278.0127413,5,8.878099007
ERR1755891,0.1069,-84.6236,247,710978,904134,347.4087806,273.1895936,50,8.440490408
ERR1755952,-31.4424,-93.9597,11,34427,40326,319.5166584,272.7768685,5,8.31974734
ERR562408,-20.9514,-35.2273,252,773603,930289,325.7484782,270.8835641,5,8.347614629
ERR1756067,-23.1571,-135.031,108,301788,402844,357.867112,268.0938527,5,8.483280156
ERR1756159,-23.1594,-134.9238,65,204507,245980,317.8375312,264.2491259,5,8.312145682
ERR1756039,-23.2318,-134.9279,106,328090,404550,323.0820811,262.0195279,5,8.335756927
ERR562508,-16.9763,-100.6794,202,643603,774609,313.8580771,260.7767274,90,8.293968527
ERR1756001,0.008,-153.7022,249,897786,973490,277.3489451,255.7807476,5,8.115558428
ERR1759712,-54.3739,-65.1342,129,451361,510768,285.8022736,252.5608495,5,8.158873583
ERR1756055,33.0007,-121.8701,27,93734,107558,288.0491604,251.0273527,5,8.170171242
ERR562412,0.0023,71.6311,221,820802,887479,269.2488566,249.0199768,5,8.072796408
ERR562730,-5.2686,-85.248,58,203820,234747,284.5648121,247.07451,40,8.152613466
ERR562487,-16.953,53.9825,104,307690,425161,338.002535,244.6132171,70,8.400890256
ERR562459,-16.9581,-100.6588,186,712963,788319,260.8831033,235.9450933,5,8.027259697
ERR562587,6.0001,73.8955,430,1766748,1830427,243.3850215,234.9178634,5,7.927096574
ERR1756294,9.8432,-80.0621,93,353283,402104,263.2450472,231.2834491,5,8.040262578
ERR1756076,22.7384,-158.0715,112,402841,542171,278.0253251,206.5768918,110,8.119072493
ERR1756195,-1.9778,-84.5992,133,577435,661076,230.3289548,201.1871555,5,7.847551974
ERR562597,-25.8162,-111.7349,68,313400,397885,216.9751117,170.9036531,180,7.761385756
ERR562505,-20.3943,-3.2085,184,856616,1130692,214.7986963,162.7322029,5,7.746841427
ERR1879835,-54.3739,-65.1342,23,129555,142547,177.5307784,161.3502915,5,7.471925355
ERR562537,-35.1728,26.2868,181,890323,1158191,203.2970057,156.2781959,5,7.667445156
ERR562562,38.4735,20.1718,108,527975,733425,204.5551399,147.2543205,5,7.676345978
ERR562573,34.4933,14.9133,111,674228,757066,164.6327355,146.6186568,5,7.363107419
ERR1756225,35.8605,-37.178,59,282736,405882,208.6752306,145.3624452,40,7.705115555
ERR562635,-8.8946,-142.5944,77,455671,554581,168.9815678,138.8435594,140,7.400722078
ERR562623,14.5536,70.0128,181,874392,1308466,207.000979,138.3299222,60,7.693493781
ERR562393,14.6059,69.9776,90,592499,675442,151.8989905,133.2460818,5,7.246968472
ERR1756150,17.0552,-118.9008,11,90578,97290,121.4422928,113.0640354,5,6.924127124
ERR1755936,34.0639,-49.844,24,178284,220637,134.616679,108.7759533,5,7.072713361
ERR1756245,35.3915,-127.7775,10,81645,93286,122.4814747,107.1972214,45,6.936419748
ERR562621,-8.894,-142.631,53,372064,501510,142.448611,105.6808439,5,7.154297744
ERR562407,-29.4985,37.9926,25,218167,267522,114.591116,93.4502583,5,6.840351389
ERR1755925,36.3385,-72.7366,45,580471,693339,77.52325267,64.90331569,5,6.276557199
ERR562376,-47.1966,-58.2349,38,406862,636453,93.3977614,59.7059013,5,6.545316066
ERR1879925,17.4831,68.0026,32,531623,536883,60.19303153,59.60330277,105,5.911524573
ERR562648,-31.0551,4.668,63,749622,1114369,84.04235735,56.53423597,5,6.393044724
ERR1755916,32.9997,-66.5655,21,318640,535494,65.90509666,39.21612567,5,6.042318133
ERR562433,-25.826,-111.7294,39,2353310,2433460,16.57240228,16.026563,188,4.050710841
ERR562606,18.5918,66.622,30,3465054,3465615,8.65787373,8.656472228,5,3.11401276
ERR1755881,-34.0614,-73.1066,0,51241,69382,0,0,5,0
ERR1755884,34.7942,-71.2229,0,216207,364813,0,0,5,0
ERR1755888,37.5152,17.3171,0,94086,110892,0,0,5,0
ERR1755901,36.15,-28.9989,0,188381,235024,0,0,5,0
ERR1755904,35.8913,-37.2369,0,243460,331183,0,0,5,0
ERR1755967,11.2521,-152.4543,0,18062,19283,0,0,5,0
ERR1756012,25.5877,-88.4275,0,52130,58968,0,0,5,0
ERR1756030,-9.28,-9.6193,0,81718,86681,0,0,5,0
ERR1756053,-57.7739,-66.9698,0,67254,93114,0,0,5,0
ERR1756093,9.8432,-80.0621,0,21672,24478,0,0,5,0
ERR1756112,-23.2166,-129.6234,0,39823,54028,0,0,5,0
ERR1756117,14.1927,-116.6474,0,31609,34582,0,0,5,0
ERR1756188,43.6904,-16.8544,0,101650,128819,0,0,5,0
ERR562456,18.5918,66.622,0,107187,107271,0,0,5,0
ERR562476,-32.1745,17.6991,0,234710,386385,0,0,5,0
ERR562536,18.5918,66.622,0,227490,227490,0,0,5,0
ERR562581,-32.12,17.6987,0,396534,441358,0,0,5,0
ERR562666,18.5918,66.622,0,52635,52687,0,0,5,0
ERR1756257,34.217,13.9616,0,120805,132173,0,0,5,0
ERR1756291,31.7913,-64.1522,0,37354,57949,0,0,5,0
ERR1756334,31.7913,-64.1522,0,242414,327476,0,0,5,0
ERR1879687,-63.4015,-56.7938,0,234816,363868,0,0,5,0
ERR1879706,-44.6241,-52.1505,0,58388,63960,0,0,5,0
ERR1879761,-22.3368,40.3412,0,16640,24698,0,0,5,0
ERR1879908,-21.4966,56.9011,0,139894,219811,0,0,5,0
ERR1879923,25.5264,-88.394,0,42617,43321,0,0,5,0
ERR562569,20.8222,63.5133,0,293547,306691,0,0,17,0
ERR1756230,-44.5582,-52.2718,0,89700,109882,0,0,35,0
ERR1879807,-33.9116,-73.0537,0,157160,174333,0,0,35,0
ERR1755893,43.3346,7.9026,0,85233,100407,0,0,50,0
ERR1756290,43.3346,7.9026,0,50130,60070,0,0,50,0
ERR562514,37.4532,15.4596,0,312024,312260,0,0,65,0
ERR1756201,-6.6344,-152.548,0,24640,26921,0,0,100,0
ERR1756040,31.4794,-159.0901,0,68287,83108,0,0,115,0
ERR1879685,-23.2189,-129.4997,0,140986,202915,0,0,155,0
