ID,geneID
map04810,K03099/K04392/K04456/K05699/K05733/K05754/K05756/K05757/K05758/K05759/K05760/K05765/K05767/K07827/K10352/K17260/K18584/K23612
map04723,K03883/K03940/K03941/K03942/K03943/K03946/K03953/K03955/K04536/K04630/K11352/K11987
map04062,K03099/K04353/K04392/K04456/K04536/K04630/K05760/K07827/K07836
map05208,K00414/K02132/K02136/K03099/K03883/K03940/K03941/K03942/K03943/K03946/K03953/K03955/K04392/K04456/K07827/K11352
map04530,K04353/K04354/K04392/K05699/K05754/K05756/K05757/K05758/K07200/K10352/K17260/K18584
map05135,K04392/K04456/K05754/K05756/K05757/K05758/K05760/K17260/K18584/K23612
map05100,K04392/K05754/K05756/K05757/K05758/K05760/K17260/K18584/K23612
map04932,K00414/K03940/K03941/K03942/K03943/K03946/K03953/K03955/K04392/K04456/K07200/K11352
map05415,K00162/K00414/K02132/K02136/K03883/K03940/K03941/K03942/K03943/K03946/K03953/K03955/K04392/K04456/K11352
map05132,K03094/K04392/K04437/K04456/K05733/K05754/K05756/K05757/K05758/K05759/K07889/K07897/K10413/K17260/K18584/K23612
map04666,K04392/K04456/K05754/K05756/K05757/K05758/K05765/K12562/K17260/K18584
map04714,K00414/K02132/K02136/K03099/K03883/K03940/K03941/K03942/K03943/K03946/K03953/K03955/K07200/K07827/K11352
map04510,K03099/K04353/K04392/K04437/K04456/K05699/K05733/K05760/K06271/K07836
map04015,K04353/K04392/K04456/K04630/K05759/K06271/K07827/K07836/K17700
map04014,K03099/K04353/K04392/K04456/K04536/K05733/K07827/K07836/K07889
map05130,K04392/K05733/K05754/K05756/K05757/K05758/K10352/K10356/K17260/K18584/K21889/K23612
map05131,K03094/K04392/K04456/K05699/K05754/K05756/K05757/K05758/K05759/K05760/K06271/K17260/K18584/K23612
map00190,K00337/K00414/K02132/K02136/K02149/K03661/K03883/K03940/K03941/K03942/K03943/K03946/K03953/K03955/K11352
map05211,K03099/K04353/K04392/K04456/K05733/K07827/K07836
map05163,K03099/K04392/K04456/K04536/K04630/K05760/K07827/K11987
map04144,K05754/K05756/K05757/K05758/K07889/K07897/K10364/K12194/K12493/K12562/K17260/K18463/K18584/K23612
map04722,K03099/K04353/K04392/K04456/K07827/K07836/K12462
map05020,K00414/K02132/K02136/K02599/K02729/K03883/K03940/K03941/K03942/K03943/K03946/K03953/K03955/K04392/K11352
map05010,K00414/K02132/K02136/K02729/K03883/K03940/K03941/K03942/K03943/K03946/K03953/K03955/K04456/K07827/K11352/K11987
map05012,K00414/K02132/K02136/K02729/K03883/K03940/K03941/K03942/K03943/K03946/K03953/K03955/K04630/K08844/K11352
map05170,K03094/K04392/K04456/K04536/K04630/K05733/K05760/K05765/K07827
map05022,K00414/K02132/K02136/K02729/K03883/K03940/K03941/K03942/K03943/K03946/K03953/K03955/K04392/K07827/K08844/K11352/K11987
map05200,K02599/K03094/K03099/K04392/K04456/K04536/K04630/K07827/K11987
map05165,K02149/K02599/K03099/K03661/K04354/K04456/K05760/K07827/K11987
map04010,K03099/K04353/K04392/K04437/K04456/K07827/K07836
map05205,K03099/K04392/K04437/K04456/K05760/K07827
map00280,K01027/K01847/K01965/K01966/K01968/K01969/K09478
map04071,K01634/K04354/K04392/K04456/K04630/K07827
map05014,K00414/K02132/K02136/K02729/K03883/K03940/K03941/K03942/K03943/K03946/K03953/K03955/K04392/K05759/K11352
map04611,K04353/K04456/K04630/K06271/K07836
map01522,K02599/K03099/K04456/K07827
map04725,K04456/K04536/K04630/K07827
map05224,K02599/K03099/K04456/K07827
map04151,K03099/K04354/K04392/K04456/K04536/K07827
map05167,K04392/K04456/K04536/K07827/K11987
map04138,K05754/K05756/K05757/K05758/K07827/K07897/K17260/K18584
map05210,K03099/K04392/K04456/K07827
map05152,K02040/K03661/K04456/K07889/K07897
map04726,K04536/K04630/K07827/K11987
map04145,K02149/K03661/K04392/K07889/K07897/K10413
map05016,K00414/K02132/K02136/K02729/K03883/K03940/K03941/K03942/K03943/K03946/K03953/K03955/K11352
map04371,K04456/K04536/K04630/K07200/K07827
map04013,K03099/K04392/K05759/K07827
map04915,K03099/K04456/K04630/K07827
map05034,K03099/K04536/K04630/K07827/K11251
map05231,K03099/K04392/K04456/K07827
map04728,K04354/K04456/K04536/K04630
map05417,K04353/K04392/K04456/K07827/K07836
map01521,K03099/K04456/K07827
map05212,K04392/K04456/K07827
map05226,K03099/K04456/K07827
map05160,K03099/K04354/K04456/K07827
map05206,K02599/K03099/K07827/K11987
map04068,K03099/K04456/K07200/K07827
map05207,K03099/K04456/K04630/K07827
map05214,K03099/K04456/K07827
map05215,K03099/K04456/K07827
map05223,K03099/K04456/K07827
map04921,K04630/K07200/K07827/K11987
map04072,K03099/K04456/K07827
map04934,K04353/K04630/K07836
map05120,K02149/K03661/K04392
map05225,K03099/K04456/K07827
map04910,K03099/K04456/K07200/K07827
map04914,K04456/K04630/K07827/K08837
map04211,K04456/K07200/K07827
map04720,K04353/K07827/K07836
map04919,K02599/K04456/K07827
map04962,K07889/K10413/K12462
map04972,K04353/K04392/K07836
map05161,K03099/K04456/K07827
map04011,K04536/K06666/K12412
map04540,K03099/K04630/K07827
map05230,K00162/K04456/K07827
map05203,K04392/K05699/K05760/K07827/K15306
map04261,K04354/K04456/K04630
map04213,K04456/K07200/K07827
map04217,K00261/K11251/K12194
map04613,K04392/K04456/K11251
map04922,K00162/K04456/K07200
map00720,K01681/K01847/K01958
map02024,K02055/K20276
map00630,K01681/K01847/K01965/K01966
map05145,K04456/K04630
map05235,K04456/K07827
map05166,K04456/K06271/K07827/K15306
map00910,K00261/K01673
map05032,K04536/K04630
map04111,K03094/K04354/K06666/K06682/K12412
map00020,K00162/K01681/K01958
map04214,K03386/K07827
map04310,K03094/K04392
map04724,K04536/K04630
map04931,K04456/K07200
map04936,K04456/K07200
map05323,K02149/K03661
map00640,K01847/K01965/K01966
map01200,K00162/K00261/K01681/K01847/K01958/K01965/K01966/K14455
map04152,K04354/K04456/K07200
map04137,K07827/K07897
map05418,K04392/K04456
map04361,K02599/K04392
map01212,K07512/K09478/K10226
map04066,K00162/K04456
map04727,K04536/K04630
map03010,K02866/K02885/K02887/K02920/K02967/K02974/K02982/K02994
map00220,K00261/K14455
map04210,K04456/K07827
map04140,K04456/K07827/K07897
map05110,K02149/K03661
map02010,K02040/K11959
map04212,K04456/K18463
map04721,K02149/K03661
map00250,K00261/K14455
map04218,K04456/K07827
map00330,K01611/K14455
map00565,K13519
map04390,K04354
map04391,K04354
map04924,K04630
map04966,K02149
map04970,K13915
map00561,K00679/K13519
map00400,K14455
map00906,K10210
map01040,K10226
map04270,K10352
map04141,K03094/K12666/K13249/K13251
map00061,K07512
map00541,K13010
map00590,K11987
map00770,K00207
map05168,K04456
map00620,K00162/K01958
map05169,K04392/K04456
map00360,K14455
map01524,K04456
map03320,K10226
map03440,K02338
map04260,K00414
map00350,K14455
map03250,K12194
map03430,K02338
map00270,K01611/K14455
map00513,K12666
map05162,K04456
map00790,K00357
map05164,K04456
map04113,K04630/K07827
map01230,K00674/K01681/K01958/K14455
map05171,K02866/K02885/K02920/K02974
map00071,K09478
map00600,K01634
map02020,K02040
map00510,K12666
map00710,K14455
map00480,K24138
map00650,K01027
map00983,K00207
map04120,K03094/K10592
map03030,K02338
map01120,K00162/K00261/K00674/K01681/K01847/K01958/K01965/K01966/K14455
map05017,K02729/K04456
map00010,K00162
map00860,K00798
map04114,K03094
map00564,K13519
map00240,K00207
map03050,K02729
map01250,K13010
map03018,K03628
map00520,K13010
map03008,K14563
map04110,K03094
map04142,K03661
map01240,K00798
map01110,K00162/K01681/K01965/K01966/K09478/K10210/K10226/K13519/K14455
